travelmotives,population,travelmodes,margins,regioncharacteristics,periods,averageperpersonperyeartripsnumber,averageperpersonperyeardistancetravelledpassengerkilometres,averageperpersonperyeartimetravelledhours
Total,Population 6 years or older,Train,Value,Noord-Holland (PV),2022.0,23.0,967.0,29.5
Total,Population 6 years or older,Train,Value,Noord-Holland (PV),2023.0,31.0,1194.0,38.2
Total,Population 6 years or older,Train,Value,Zuid-Holland (PV),2018.0,31.0,1344.0,37.8
Total,Population 6 years or older,Train,Value,Zuid-Holland (PV),2019.0,32.0,1416.0,39.3
Total,Population 6 years or older,Train,Value,Zuid-Holland (PV),2020.0,12.0,477.0,14.1
Total,Population 6 years or older,Train,Value,Zuid-Holland (PV),2021.0,14.0,611.0,18.6
Total,Population 6 years or older,Train,Value,Zuid-Holland (PV),2022.0,20.0,856.0,25.4
Total,Population 6 years or older,Train,Value,Zuid-Holland (PV),2023.0,25.0,1178.0,33.7
Total,Population 6 years or older,Train,Value,Zeeland (PV),2018.0,,,
Total,Population 6 years or older,Train,Value,Zeeland (PV),2019.0,,,
Total,Population 6 years or older,Train,Value,Zeeland (PV),2020.0,,,
Total,Population 6 years or older,Train,Value,Zeeland (PV),2021.0,,,
Total,Population 6 years or older,Train,Value,Zeeland (PV),2022.0,,,
Total,Population 6 years or older,Train,Value,Zeeland (PV),2023.0,,,
Total,Population 6 years or older,Train,Value,Noord-Brabant (PV),2018.0,20.0,1177.0,28.5
Total,Population 6 years or older,Train,Value,Noord-Brabant (PV),2019.0,23.0,1277.0,30.3
Total,Population 6 years or older,Train,Value,Noord-Brabant (PV),2020.0,9.0,461.0,11.2
Total,Population 6 years or older,Train,Value,Noord-Brabant (PV),2021.0,7.0,395.0,9.3
Total,Population 6 years or older,Train,Value,Noord-Brabant (PV),2022.0,12.0,665.0,18.0
Total,Population 6 years or older,Train,Value,Noord-Brabant (PV),2023.0,20.0,1125.0,28.7
Total,Population 6 years or older,Train,Value,Limburg (PV),2018.0,22.0,1324.0,28.5
Total,Population 6 years or older,Train,Value,Limburg (PV),2019.0,21.0,1118.0,27.9
Total,Population 6 years or older,Train,Value,Limburg (PV),2020.0,,,
Total,Population 6 years or older,Train,Value,Limburg (PV),2021.0,10.0,593.0,14.0
Total,Population 6 years or older,Train,Value,Limburg (PV),2022.0,15.0,1042.0,25.3
Total,Population 6 years or older,Train,Value,Limburg (PV),2023.0,17.0,1031.0,24.6
Total,Population 6 years or older,Bus/tram/metro,Value,The Netherlands,2018.0,28.0,395.0,19.7
Total,Population 6 years or older,Bus/tram/metro,Value,The Netherlands,2019.0,26.0,386.0,19.6
Total,Population 6 years or older,Bus/tram/metro,Value,The Netherlands,2020.0,13.0,176.0,9.1
Total,Population 6 years or older,Bus/tram/metro,Value,The Netherlands,2021.0,14.0,196.0,10.5
Total,Population 6 years or older,Bus/tram/metro,Value,The Netherlands,2022.0,20.0,289.0,15.4
Total,Population 6 years or older,Bus/tram/metro,Value,The Netherlands,2023.0,21.0,302.0,16.0
Total,Population 6 years or older,Bus/tram/metro,Value,Groningen (PV),2018.0,20.0,384.0,15.9
Total,Population 6 years or older,Bus/tram/metro,Value,Groningen (PV),2019.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Groningen (PV),2020.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Groningen (PV),2021.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Groningen (PV),2022.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Groningen (PV),2023.0,20.0,428.0,18.4
Total,Population 6 years or older,Bus/tram/metro,Value,Fryslân (PV),2018.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Fryslân (PV),2019.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Fryslân (PV),2020.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Fryslân (PV),2021.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Fryslân (PV),2022.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Fryslân (PV),2023.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Drenthe (PV),2018.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Drenthe (PV),2019.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Drenthe (PV),2020.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Drenthe (PV),2021.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Drenthe (PV),2022.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Drenthe (PV),2023.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Overijssel (PV),2018.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Overijssel (PV),2019.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Overijssel (PV),2020.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Overijssel (PV),2021.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Overijssel (PV),2022.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Overijssel (PV),2023.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Flevoland (PV),2018.0,31.0,457.0,18.8
Total,Population 6 years or older,Bus/tram/metro,Value,Flevoland (PV),2019.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Flevoland (PV),2020.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Flevoland (PV),2021.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Flevoland (PV),2022.0,21.0,292.0,13.3
Total,Population 6 years or older,Bus/tram/metro,Value,Flevoland (PV),2023.0,23.0,364.0,15.7
Total,Population 6 years or older,Bus/tram/metro,Value,Gelderland (PV),2018.0,15.0,235.0,10.5
Total,Population 6 years or older,Bus/tram/metro,Value,Gelderland (PV),2019.0,13.0,232.0,10.3
Total,Population 6 years or older,Bus/tram/metro,Value,Gelderland (PV),2020.0,7.0,117.0,5.1
Total,Population 6 years or older,Bus/tram/metro,Value,Gelderland (PV),2021.0,6.0,96.0,4.7
Total,Population 6 years or older,Bus/tram/metro,Value,Gelderland (PV),2022.0,8.0,156.0,6.6
Total,Population 6 years or older,Bus/tram/metro,Value,Gelderland (PV),2023.0,11.0,171.0,7.3
Total,Population 6 years or older,Bus/tram/metro,Value,Utrecht (PV),2018.0,25.0,356.0,16.5
Total,Population 6 years or older,Bus/tram/metro,Value,Utrecht (PV),2019.0,17.0,247.0,10.7
Total,Population 6 years or older,Bus/tram/metro,Value,Utrecht (PV),2020.0,11.0,171.0,7.5
Total,Population 6 years or older,Bus/tram/metro,Value,Utrecht (PV),2021.0,12.0,205.0,9.9
Total,Population 6 years or older,Bus/tram/metro,Value,Utrecht (PV),2022.0,17.0,275.0,12.9
Total,Population 6 years or older,Bus/tram/metro,Value,Utrecht (PV),2023.0,18.0,286.0,13.8
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Holland (PV),2018.0,50.0,626.0,34.1
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Holland (PV),2019.0,44.0,581.0,31.9
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Holland (PV),2020.0,24.0,270.0,16.5
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Holland (PV),2021.0,25.0,298.0,18.9
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Holland (PV),2022.0,33.0,405.0,25.1
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Holland (PV),2023.0,34.0,430.0,25.5
Total,Population 6 years or older,Bus/tram/metro,Value,Zuid-Holland (PV),2018.0,49.0,588.0,32.6
Total,Population 6 years or older,Bus/tram/metro,Value,Zuid-Holland (PV),2019.0,50.0,649.0,35.5
Total,Population 6 years or older,Bus/tram/metro,Value,Zuid-Holland (PV),2020.0,23.0,247.0,14.5
Total,Population 6 years or older,Bus/tram/metro,Value,Zuid-Holland (PV),2021.0,24.0,309.0,17.7
Total,Population 6 years or older,Bus/tram/metro,Value,Zuid-Holland (PV),2022.0,38.0,443.0,26.7
Total,Population 6 years or older,Bus/tram/metro,Value,Zuid-Holland (PV),2023.0,40.0,501.0,29.8
Total,Population 6 years or older,Bus/tram/metro,Value,Zeeland (PV),2018.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Zeeland (PV),2019.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Zeeland (PV),2020.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Zeeland (PV),2021.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Zeeland (PV),2022.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Zeeland (PV),2023.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Brabant (PV),2018.0,13.0,226.0,9.8
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Brabant (PV),2019.0,14.0,237.0,12.5
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Brabant (PV),2020.0,5.0,91.0,5.0
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Brabant (PV),2021.0,5.0,82.0,4.0
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Brabant (PV),2022.0,10.0,208.0,9.3
Total,Population 6 years or older,Bus/tram/metro,Value,Noord-Brabant (PV),2023.0,9.0,194.0,7.1
Total,Population 6 years or older,Bus/tram/metro,Value,Limburg (PV),2018.0,16.0,222.0,12.3
Total,Population 6 years or older,Bus/tram/metro,Value,Limburg (PV),2019.0,12.0,141.0,7.1
Total,Population 6 years or older,Bus/tram/metro,Value,Limburg (PV),2020.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Limburg (PV),2021.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Limburg (PV),2022.0,,,
Total,Population 6 years or older,Bus/tram/metro,Value,Limburg (PV),2023.0,,,
Total,Population 6 years or older,Bike,Value,The Netherlands,2018.0,289.0,1155.0,100.1
Total,Population 6 years or older,Bike,Value,The Netherlands,2019.0,276.0,1098.0,98.9
Total,Population 6 years or older,Bike,Value,The Netherlands,2020.0,229.0,955.0,89.9
Total,Population 6 years or older,Bike,Value,The Netherlands,2021.0,232.0,979.0,92.3
Total,Population 6 years or older,Bike,Value,The Netherlands,2022.0,274.0,1108.0,101.7
Total,Population 6 years or older,Bike,Value,The Netherlands,2023.0,266.0,1065.0,96.2
Total,Population 6 years or older,Bike,Value,Groningen (PV),2018.0,336.0,1276.0,109.1
Total,Population 6 years or older,Bike,Value,Groningen (PV),2019.0,318.0,1259.0,103.5
Total,Population 6 years or older,Bike,Value,Groningen (PV),2020.0,237.0,1036.0,98.8
Total,Population 6 years or older,Bike,Value,Groningen (PV),2021.0,235.0,938.0,90.0
Total,Population 6 years or older,Bike,Value,Groningen (PV),2022.0,286.0,1165.0,102.1
Total,Population 6 years or older,Bike,Value,Groningen (PV),2023.0,308.0,1196.0,111.6
Total,Population 6 years or older,Bike,Value,Fryslân (PV),2018.0,289.0,1180.0,101.9
Total,Population 6 years or older,Bike,Value,Fryslân (PV),2019.0,277.0,1042.0,99.8
Total,Population 6 years or older,Bike,Value,Fryslân (PV),2020.0,245.0,933.0,83.5
Total,Population 6 years or older,Bike,Value,Fryslân (PV),2021.0,244.0,1074.0,96.8
Total,Population 6 years or older,Bike,Value,Fryslân (PV),2022.0,271.0,1157.0,110.4
Total,Population 6 years or older,Bike,Value,Fryslân (PV),2023.0,257.0,1020.0,90.4
Total,Population 6 years or older,Bike,Value,Drenthe (PV),2018.0,275.0,1105.0,90.7
Total,Population 6 years or older,Bike,Value,Drenthe (PV),2019.0,267.0,1111.0,98.0
Total,Population 6 years or older,Bike,Value,Drenthe (PV),2020.0,224.0,1004.0,84.5
Total,Population 6 years or older,Bike,Value,Drenthe (PV),2021.0,244.0,1180.0,97.9
Total,Population 6 years or older,Bike,Value,Drenthe (PV),2022.0,248.0,1101.0,95.6
Total,Population 6 years or older,Bike,Value,Drenthe (PV),2023.0,244.0,1062.0,88.2
Total,Population 6 years or older,Bike,Value,Overijssel (PV),2018.0,338.0,1216.0,104.6
Total,Population 6 years or older,Bike,Value,Overijssel (PV),2019.0,336.0,1263.0,109.3
Total,Population 6 years or older,Bike,Value,Overijssel (PV),2020.0,269.0,1068.0,99.7
Total,Population 6 years or older,Bike,Value,Overijssel (PV),2021.0,284.0,1146.0,104.7
Total,Population 6 years or older,Bike,Value,Overijssel (PV),2022.0,332.0,1225.0,106.7
Total,Population 6 years or older,Bike,Value,Overijssel (PV),2023.0,323.0,1255.0,110.5
Total,Population 6 years or older,Bike,Value,Flevoland (PV),2018.0,218.0,855.0,82.7
Total,Population 6 years or older,Bike,Value,Flevoland (PV),2019.0,202.0,723.0,65.0
Total,Population 6 years or older,Bike,Value,Flevoland (PV),2020.0,168.0,679.0,76.1
Total,Population 6 years or older,Bike,Value,Flevoland (PV),2021.0,179.0,774.0,75.3
Total,Population 6 years or older,Bike,Value,Flevoland (PV),2022.0,205.0,749.0,72.8
Total,Population 6 years or older,Bike,Value,Flevoland (PV),2023.0,201.0,785.0,75.5
Total,Population 6 years or older,Bike,Value,Gelderland (PV),2018.0,318.0,1248.0,107.3
Total,Population 6 years or older,Bike,Value,Gelderland (PV),2019.0,293.0,1203.0,104.1
Total,Population 6 years or older,Bike,Value,Gelderland (PV),2020.0,253.0,1018.0,90.3
Total,Population 6 years or older,Bike,Value,Gelderland (PV),2021.0,248.0,1049.0,93.5
Total,Population 6 years or older,Bike,Value,Gelderland (PV),2022.0,310.0,1231.0,108.8
Total,Population 6 years or older,Bike,Value,Gelderland (PV),2023.0,287.0,1107.0,96.1
Total,Population 6 years or older,Bike,Value,Utrecht (PV),2018.0,344.0,1358.0,112.5
Total,Population 6 years or older,Bike,Value,Utrecht (PV),2019.0,334.0,1242.0,108.6
Total,Population 6 years or older,Bike,Value,Utrecht (PV),2020.0,269.0,1036.0,98.3
Total,Population 6 years or older,Bike,Value,Utrecht (PV),2021.0,271.0,1101.0,100.5
Total,Population 6 years or older,Bike,Value,Utrecht (PV),2022.0,329.0,1237.0,111.0
Total,Population 6 years or older,Bike,Value,Utrecht (PV),2023.0,327.0,1272.0,109.8
Total,Population 6 years or older,Bike,Value,Noord-Holland (PV),2018.0,308.0,1244.0,108.7
Total,Population 6 years or older,Bike,Value,Noord-Holland (PV),2019.0,293.0,1134.0,106.4
Total,Population 6 years or older,Bike,Value,Noord-Holland (PV),2020.0,237.0,990.0,96.0
Total,Population 6 years or older,Bike,Value,Noord-Holland (PV),2021.0,246.0,1018.0,99.3
Total,Population 6 years or older,Bike,Value,Noord-Holland (PV),2022.0,284.0,1118.0,108.7
Total,Population 6 years or older,Bike,Value,Noord-Holland (PV),2023.0,287.0,1128.0,106.6
Total,Population 6 years or older,Bike,Value,Zuid-Holland (PV),2018.0,263.0,1030.0,91.2
Total,Population 6 years or older,Bike,Value,Zuid-Holland (PV),2019.0,253.0,1003.0,92.2
Total,Population 6 years or older,Bike,Value,Zuid-Holland (PV),2020.0,213.0,900.0,88.1
Total,Population 6 years or older,Bike,Value,Zuid-Holland (PV),2021.0,214.0,898.0,89.9
Total,Population 6 years or older,Bike,Value,Zuid-Holland (PV),2022.0,254.0,1002.0,94.1
Total,Population 6 years or older,Bike,Value,Zuid-Holland (PV),2023.0,239.0,939.0,87.8
Total,Population 6 years or older,Bike,Value,Zeeland (PV),2018.0,275.0,1216.0,101.1
Total,Population 6 years or older,Bike,Value,Zeeland (PV),2019.0,274.0,1137.0,96.8
Total,Population 6 years or older,Bike,Value,Zeeland (PV),2020.0,245.0,1242.0,111.4
Total,Population 6 years or older,Bike,Value,Zeeland (PV),2021.0,229.0,1035.0,99.8
Total,Population 6 years or older,Bike,Value,Zeeland (PV),2022.0,266.0,1291.0,119.3
Total,Population 6 years or older,Bike,Value,Zeeland (PV),2023.0,271.0,1112.0,100.6
Total,Population 6 years or older,Bike,Value,Noord-Brabant (PV),2018.0,274.0,1145.0,98.7
Total,Population 6 years or older,Bike,Value,Noord-Brabant (PV),2019.0,257.0,1079.0,97.4
Total,Population 6 years or older,Bike,Value,Noord-Brabant (PV),2020.0,218.0,932.0,86.2
Total,Population 6 years or older,Bike,Value,Noord-Brabant (PV),2021.0,220.0,899.0,82.6
Total,Population 6 years or older,Bike,Value,Noord-Brabant (PV),2022.0,260.0,1137.0,102.8
Total,Population 6 years or older,Bike,Value,Noord-Brabant (PV),2023.0,252.0,1080.0,94.3
Total,Population 6 years or older,Bike,Value,Limburg (PV),2018.0,211.0,924.0,83.3
Total,Population 6 years or older,Bike,Value,Limburg (PV),2019.0,202.0,898.0,84.1
Total,Population 6 years or older,Bike,Value,Limburg (PV),2020.0,163.0,718.0,67.2
Total,Population 6 years or older,Bike,Value,Limburg (PV),2021.0,161.0,814.0,79.8
Total,Population 6 years or older,Bike,Value,Limburg (PV),2022.0,195.0,885.0,79.3
Total,Population 6 years or older,Bike,Value,Limburg (PV),2023.0,181.0,808.0,75.0
Total,Population 6 years or older,Walking,Value,The Netherlands,2018.0,162.0,328.0,68.3
Total,Population 6 years or older,Walking,Value,The Netherlands,2019.0,155.0,322.0,66.4
Total,Population 6 years or older,Walking,Value,The Netherlands,2020.0,191.0,411.0,91.9
Total,Population 6 years or older,Walking,Value,The Netherlands,2021.0,224.0,505.0,114.5
Total,Population 6 years or older,Walking,Value,The Netherlands,2022.0,213.0,441.0,98.8
Total,Population 6 years or older,Walking,Value,The Netherlands,2023.0,203.0,417.0,93.1
Total,Population 6 years or older,Walking,Value,Groningen (PV),2018.0,160.0,275.0,54.8
Total,Population 6 years or older,Walking,Value,Groningen (PV),2019.0,152.0,344.0,73.2
Total,Population 6 years or older,Walking,Value,Groningen (PV),2020.0,170.0,386.0,84.6
Total,Population 6 years or older,Walking,Value,Groningen (PV),2021.0,199.0,464.0,102.6
Total,Population 6 years or older,Walking,Value,Groningen (PV),2022.0,198.0,390.0,84.3
Total,Population 6 years or older,Walking,Value,Groningen (PV),2023.0,208.0,422.0,91.4
Total,Population 6 years or older,Walking,Value,Fryslân (PV),2018.0,131.0,281.0,61.8
Total,Population 6 years or older,Walking,Value,Fryslân (PV),2019.0,128.0,275.0,57.9
Total,Population 6 years or older,Walking,Value,Fryslân (PV),2020.0,169.0,411.0,85.2
Total,Population 6 years or older,Walking,Value,Fryslân (PV),2021.0,176.0,433.0,96.5
Total,Population 6 years or older,Walking,Value,Fryslân (PV),2022.0,183.0,418.0,89.6
Total,Population 6 years or older,Walking,Value,Fryslân (PV),2023.0,193.0,408.0,89.6
Total,Population 6 years or older,Walking,Value,Drenthe (PV),2018.0,126.0,268.0,57.5
Total,Population 6 years or older,Walking,Value,Drenthe (PV),2019.0,139.0,341.0,69.5
